1922.0,"[13825, 13835]"
1923.0,"[13840, 13849]"
1924.0,"[13870, 13874]"
1925.0,"[13840, 13854]"
1926.0,"[13840, 13854]"
1927.0,"[13840, 13845]"
1928.0,"[13865, 13938]"
1929.0,"[13850, 13856]"
1930.0,"[13850, 13866]"
1931.0,"[13855, 13923]"
1932.0,"[13855, 13901]"
1933.0,"[13870, 13923]"
1934.0,"[13875, 13906]"
1935.0,"[13870, 13909]"
1936.0,"[13880, 13901]"
1937.0,"[13900, 13929]"
1938.0,"[13880, 13894]"
1939.0,"[13880, 13886]"
1940.0,"[13895, 13910]"
1941.0,"[13910, 13914]"
1942.0,"[13925, 13931]"
1943.0,"[13925, 13940]"
1944.0,"[13935, 13965]"
1945.0,"[13940, 13952]"
1946.0,"[13950, 13957]"
1947.0,"[13950, 13981]"
1948.0,"[13950, 13981]"
1949.0,"[14085, 14246]"
1950.0,"[13960, 13964]"
1951.0,"[13965, 13991]"
1952.0,"[13970, 13974]"
1953.0,"[13970, 14058]"
1954.0,"[13980, 13984]"
1955.0,"[13990, 14003]"
1956.0,"[13990, 14005]"
1957.0,"[14210, 14224]"
1958.0,"[14010, 14022]"
1959.0,"[14045, 14079]"
1960.0,"[14080, 14196]"
1961.0,"[14085, 14148]"
1962.0,"[14090, 14095]"
1963.0,"[14110, 14213]"
1964.0,"[14110, 14217]"
1965.0,"[14260, 14278]"
1966.0,"[14125, 14260]"
1967.0,"[14155, 14165]"
1968.0,"[14135, 14157]"
1969.0,"[14295, 14312]"
1970.0,"[14255, 14374]"
1971.0,"[14215, 14234]"
1972.0,"[14165, 14170]"
1973.0,"[14200, 14249]"
1974.0,"[14250, 14281]"
1975.0,"[14240, 14248]"
1976.0,"[14280, 14293]"
1977.0,"[14260, 14278]"
1978.0,"[14280, 14294]"
1979.0,"[14280, 14300]"
1980.0,"[14285, 14303]"
1981.0,"[14310, 14316]"
1982.0,"[14325, 14338]"
1983.0,"[14385, 14392]"
1984.0,"[14360, 14374]"
1985.0,"[14360, 14364]"
1986.0,"[14360, 14367]"
1987.0,"[14370, 14379]"
1988.0,"[14400, 14409]"
1989.0,"[14375, 14387]"
1990.0,"[14380, 14387]"
1991.0,"[14380, 14390]"
1992.0,"[14395, 14399]"
1993.0,"[15000, 15044]"
1994.0,"[14400, 14447]"
1996.0,"[14400, 14409]"
1997.0,"[14400, 14407]"
1998.0,"[14400, 14412]"
1999.0,"[14400, 14601]"
2000.0,"[14430, 14443]"
2001.0,"[14440, 14685]"
2002.0,"[14435, 14442]"
2003.0,"[14440, 14450]"
2004.0,"[14445, 14655]"
2005.0,"[14450, 14459]"
2006.0,"[14450, 14683]"
2007.0,"[14455, 14466]"
2008.0,"[14460, 14478]"
2009.0,"[14460, 14464]"
2010.0,"[14480, 14512]"
2011.0,"[14490, 14502]"
2012.0,"[14490, 14607]"
2013.0,"[14490, 14513]"
2014.0,"[14520, 14527]"
2015.0,"[14520, 14528]"
2016.0,"[14565, 14712]"
2017.0,"[14555, 14712]"
2018.0,"[14575, 14688]"
2019.0,"[14570, 14715]"
2020.0,"[14585, 14617]"
2021.0,"[14585, 14610]"
2022.0,"[14665, 14740]"
2023.0,"[14600, 14728]"
2024.0,"[14600, 14745]"
2025.0,"[14625, 14663]"
2026.0,"[14630, 14664]"
2027.0,"[14805, 14873]"
2028.0,"[14670, 14703]"
2029.0,"[14685, 14762]"
2030.0,"[14685, 14725]"
2031.0,"[14720, 14739]"
2032.0,"[14700, 14741]"
2033.0,"[14700, 14708]"
2034.0,"[14745, 14762]"
2035.0,"[14710, 14716]"
2036.0,"[14725, 14733]"
2037.0,"[14720, 14724]"
2038.0,"[14725, 14729]"
2039.0,"[14725, 14775]"
2040.0,"[14735, 14748]"
2041.0,"[14735, 14739]"
2042.0,"[14735, 14745]"
2043.0,"[14740, 14744]"
2044.0,"[14750, 14778]"
2045.0,"[14745, 14751]"
2046.0,"[14745, 14756]"
2047.0,"[14750, 14764]"
2048.0,"[14755, 14781]"
2049.0,"[14755, 14767]"
2050.0,"[14770, 14782]"
2051.0,"[14780, 14792]"
2052.0,"[15000, 15026]"
2053.0,"[14800, 14805]"
2054.0,"[14805, 14811]"
2055.0,"[14825, 14833]"
2056.0,"[15075, 15122]"
2057.0,"[15000, 15086]"
2058.0,"[15000, 15120]"
2059.0,"[14855, 14860]"
2060.0,"[14870, 14886]"
2061.0,"[15000, 15150]"
2062.0,"[14900, 14937]"
2063.0,"[14905, 14912]"
2064.0,"[14915, 14924]"
2065.0,"[14945, 14950]"
2066.0,"[14955, 14983]"
2067.0,"[15000, 15320]"
2069.0,"[15000, 15315]"
2070.0,"[15030, 15151]"
2071.0,"[15030, 15151]"
2072.0,"[15125, 15153]"
2073.0,"[15160, 15182]"
2074.0,"[15170, 15179]"
2075.0,"[15150, 15179]"
2076.0,"[15125, 15137]"
2077.0,"[15120, 15166]"
2079.0,"[15035, 15215]"
2080.0,"[15000, 15206]"
2081.0,"[15160, 15165]"
2082.0,"[15160, 15165]"
2083.0,"[15165, 15210]"
2084.0,"[15180, 15201]"
2085.0,"[15210, 15316]"
2086.0,"[15200, 15242]"
2087.0,"[15205, 15268]"
2088.0,"[15210, 15227]"
2089.0,"[15210, 15226]"
2090.0,"[15235, 15274]"
2091.0,"[15230, 15284]"
2092.0,"[15235, 15251]"
2093.0,"[15240, 15302]"
2094.0,"[15245, 15271]"
2095.0,"[15275, 15281]"
2096.0,"[15275, 15290]"
2097.0,"[15600, 15623]"
2098.0,"[15600, 15620]"
2099.0,"[15310, 15358]"
2100.0,"[15345, 15586]"
2101.0,"[15320, 15337]"
2102.0,"[15325, 15361]"
2103.0,"[15600, 15614]"
2104.0,"[15340, 15351]"
2105.0,"[15350, 15355]"
2106.0,"[15350, 15355]"
2107.0,"[15355, 15368]"
2108.0,"[16200, 16288]"
2109.0,"[16200, 16289]"
2110.0,"[15360, 15380]"
2111.0,"[15360, 15380]"
2112.0,"[15365, 15417]"
2113.0,"[15370, 15377]"
2114.0,"[15160, 15176]"
2115.0,"[15385, 15393]"
2116.0,"[15430, 15491]"
2117.0,"[15435, 15480]"
2118.0,"[15450, 15576]"
2119.0,"[15540, 15544]"
2120.0,"[15605, 15673]"
2121.0,"[15585, 15597]"
2122.0,"[-999, -999]"
2123.0,"[-999, -999]"
2124.0,"[15340, 15345]"
2125.0,"[15360, 15388]"
2126.0,"[15000, 15023]"
2128.0,"[15080, 15121]"
2131.0,"[15000, 15121]"
2132.0,"[15025, 15040]"
2133.0,"[15030, 15192]"
2134.0,"[15050, 15091]"
2135.0,"[15050, 15076]"
2136.0,"[15600, 15907]"
2137.0,"[15600, 15906]"
2138.0,"[16060, 16144]"
2139.0,"[16115, 16146]"
2142.0,"[15600, 15620]"
2144.0,"[15640, 15672]"
2146.0,"[16070, 16120]"
2147.0,"[15930, 16087]"
2148.0,"[15600, 15633]"
2149.0,"[15600, 15632]"
2151.0,"[15600, 15650]"
2152.0,"[15600, 15608]"
2154.0,"[15600, 15697]"
2155.0,"[15650, 15669]"
2156.0,"[15665, 15683]"
2157.0,"[15665, 15681]"
2158.0,"[15670, 15683]"
2159.0,"[15695, 15767]"
2160.0,"[15715, 15736]"
2161.0,"[15725, 15734]"
2162.0,"[15730, 15736]"
2163.0,"[15730, 15793]"
2164.0,"[15740, 15747]"
2165.0,"[15745, 15792]"
2166.0,"[15760, 15891]"
2167.0,"[15765, 16030]"
2168.0,"[15785, 15790]"
2169.0,"[15795, 15800]"
2170.0,"[15790, 15800]"
2171.0,"[15790, 15794]"
2172.0,"[15800, 15829]"
2173.0,"[15800, 15805]"
2174.0,"[15800, 15805]"
2175.0,"[15815, 15829]"
2176.0,"[15810, 15830]"
2177.0,"[15810, 15816]"
2178.0,"[15810, 15827]"
2179.0,"[15830, 15936]"
2180.0,"[15875, 16052]"
2181.0,"[15855, 16037]"
2182.0,"[15880, 15994]"
2183.0,"[15890, 15896]"
2184.0,"[15895, 15926]"
2185.0,"[15900, 16066]"
2186.0,"[15970, 16066]"
2187.0,"[15905, 16066]"
2188.0,"[15900, 15958]"
2189.0,"[15925, 15950]"
2190.0,"[15935, 16078]"
2191.0,"[15970, 15976]"
2192.0,"[15990, 16093]"
2193.0,"[16015, 16069]"
2194.0,"[16025, 16029]"
2195.0,"[16045, 16055]"
2196.0,"[16075, 16156]"
2197.0,"[16055, 16069]"
2198.0,"[16055, 16062]"
2199.0,"[16060, 16066]"
2200.0,"[16095, 16181]"
2201.0,"[16115, 16179]"
2202.0,"[16200, 16202]"
2203.0,"[16185, 16192]"
2204.0,"[16135, 16152]"
2205.0,"[16125, 16138]"
2206.0,"[16135, 16147]"
2207.0,"[16150, 16182]"
2208.0,"[16200, 16212]"
2209.0,"[16200, 16202]"
2210.0,"[15930, 15957]"
2211.0,"[15975, 15998]"
2212.0,"[15910, 15936]"
2213.0,"[16200, 16528]"
2214.0,"[16200, 16488]"
2215.0,"[16200, 16526]"
2216.0,"[16200, 16244]"
2217.0,"[16475, 16518]"
2218.0,"[16210, 16514]"
2219.0,"[16200, 16504]"
2220.0,"[16205, 16227]"
2221.0,"[16215, 16242]"
2222.0,"[16220, 16230]"
2223.0,"[16220, 16542]"
2224.0,"[16230, 16245]"
2225.0,"[16245, 16255]"
2226.0,"[16250, 16263]"
2227.0,"[16250, 16274]"
2228.0,"[16265, 16270]"
2229.0,"[16295, 16333]"
2230.0,"[16315, 16337]"
2231.0,"[16330, 16370]"
2232.0,"[16350, 16361]"
2233.0,"[16380, 16426]"
2234.0,"[16400, 16417]"
2235.0,"[16445, 16511]"
2236.0,"[16490, 16526]"
2237.0,"[16460, 16525]"
2238.0,"[16490, 16534]"
2239.0,"[16500, 16548]"
2240.0,"[16530, 16653]"
2241.0,"[16520, 16543]"
2242.0,"[16520, 16561]"
2243.0,"[16525, 16534]"
2244.0,"[16545, 16665]"
2245.0,"[16545, 16566]"
2246.0,"[16565, 16581]"
2247.0,"[16605, 16678]"
2248.0,"[16625, 16636]"
2249.0,"[16625, 16662]"
2250.0,"[16625, 16633]"
2251.0,"[16800, 16979]"
2252.0,"[16580, 16593]"
2253.0,"[16655, 16675]"
2254.0,"[16660, 16707]"
2255.0,"[16800, 16982]"
2256.0,"[16675, 16700]"
2257.0,"[16800, 16939]"
2258.0,"[16710, 16714]"
2259.0,"[16710, 16716]"
2260.0,"[16745, 16760]"
2261.0,"[16985, 17020]"
2262.0,"[16920, 17017]"
2263.0,"[17185, 17239]"
2264.0,"[17200, 17220]"
2265.0,"[17205, 17220]"
2267.0,"[16800, 16979]"
2268.0,"[16800, 16913]"
2269.0,"[16820, 16829]"
2270.0,"[16865, 16958]"
2271.0,"[16930, 16977]"
2272.0,"[16900, 17111]"
2273.0,"[16910, 17163]"
2274.0,"[16950, 17162]"
2275.0,"[16900, 16906]"
2276.0,"[16910, 16987]"
2277.0,"[16955, 16987]"
2278.0,"[16910, 16931]"
2279.0,"[16910, 16992]"
2280.0,"[16915, 16992]"
2281.0,"[16920, 16924]"
2282.0,"[16930, 17000]"
2283.0,"[16940, 16947]"
2284.0,"[16995, 17011]"
2285.0,"[16955, 16974]"
2286.0,"[16945, 17009]"
2287.0,"[16945, 16992]"
2288.0,"[16955, 17034]"
2289.0,"[16950, 16957]"
2290.0,"[16955, 16967]"
2291.0,"[16960, 16970]"
2292.0,"[16960, 16966]"
2293.0,"[16970, 17159]"
2294.0,"[16970, 17027]"
2295.0,"[16970, 17150]"
2296.0,"[16975, 16979]"
2297.0,"[17000, 17034]"
2298.0,"[17000, 17034]"
2299.0,"[16985, 17003]"
2300.0,"[17000, 17115]"
2301.0,"[17105, 17387]"
2302.0,"[17135, 17159]"
2303.0,"[17400, 17416]"
2304.0,"[17155, 17159]"
2305.0,"[17170, 17177]"
2306.0,"[17175, 17181]"
2307.0,"[17185, 17237]"
2308.0,"[17190, 17209]"
2309.0,"[17195, 17207]"
2310.0,"[17215, 17226]"
2311.0,"[17240, 17246]"
2312.0,"[17245, 17251]"
2313.0,"[17280, 17287]"
2314.0,"[17295, 17301]"
2315.0,"[17300, 17307]"
2316.0,"[17300, 17337]"
2317.0,"[17300, 17322]"
2318.0,"[17325, 17334]"
2319.0,"[17325, 17345]"
2320.0,"[17330, 17367]"
2321.0,"[17335, 17339]"
2322.0,"[17335, 17351]"
2323.0,"[17340, 17385]"
2324.0,"[17340, 17367]"
2325.0,"[17340, 17347]"
2326.0,"[17345, 17370]"
2327.0,"[17360, 17364]"
2328.0,"[17360, 17364]"
2329.0,"[17380, 17388]"
2330.0,"[17885, 17899]"
2331.0,"[17870, 17897]"
2332.0,"[17400, 17457]"
2333.0,"[17400, 17414]"
2335.0,"[17400, 17437]"
2336.0,"[17400, 17465]"
2337.0,"[17450, 17466]"
2338.0,"[17400, 17577]"
2339.0,"[17400, 17451]"
2340.0,"[17400, 17495]"
2341.0,"[17425, 17481]"
2342.0,"[17425, 17449]"
2343.0,"[17440, 17602]"
2344.0,"[17440, 17456]"
2345.0,"[17440, 17457]"
2346.0,"[17465, 17489]"
2347.0,"[17455, 17479]"
2348.0,"[17460, 17466]"
2349.0,"[17465, 17477]"
2350.0,"[17470, 17476]"
2351.0,"[17470, 17476]"
2352.0,"[17470, 17486]"
2353.0,"[17470, 17483]"
2354.0,"[17485, 17785]"
2355.0,"[17495, 17499]"
2356.0,"[17490, 17500]"
2357.0,"[17505, 17527]"
2358.0,"[17505, 17510]"
2359.0,"[17505, 17556]"
2360.0,"[17510, 17625]"
2361.0,"[17565, 17577]"
2362.0,"[17565, 17575]"
2363.0,"[17560, 17572]"
2364.0,"[17515, 17520]"
2365.0,"[17785, 17856]"
2366.0,"[17565, 17572]"
2367.0,"[17565, 17572]"
2368.0,"[17570, 17576]"
2369.0,"[17575, 17586]"
2370.0,"[17580, 17796]"
2371.0,"[17585, 17593]"
2372.0,"[17585, 17596]"
2373.0,"[17585, 17595]"
2374.0,"[17585, 17600]"
2375.0,"[17590, 17601]"
2376.0,"[17590, 17606]"
2377.0,"[17600, 17605]"
2378.0,"[17615, 17621]"
2379.0,"[17850, 17878]"
2380.0,"[17630, 17858]"
2381.0,"[17635, 17652]"
2382.0,"[17640, 17644]"
2383.0,"[17650, 17711]"
2384.0,"[17670, 17832]"
2385.0,"[17665, 17671]"
2386.0,"[17705, 17727]"
2387.0,"[17745, 17832]"
2388.0,"[17740, 17832]"
2389.0,"[17835, 17849]"
2390.0,"[17725, 17881]"
2391.0,"[17730, 17766]"
2392.0,"[17755, 17788]"
2393.0,"[17765, 17788]"
2394.0,"[17790, 17855]"
2395.0,"[17795, 17997]"
2396.0,"[17815, 17839]"
2397.0,"[17820, 17832]"
2398.0,"[17820, 17826]"
2399.0,"[17820, 17912]"
2400.0,"[17835, 17849]"
2401.0,"[17845, 17913]"
2402.0,"[17850, 17894]"
2403.0,"[17845, 17865]"
2404.0,"[17850, 17855]"
2405.0,"[17875, 17882]"
2406.0,"[17900, 17928]"
2407.0,"[17905, 17913]"
2408.0,"[17915, 17919]"
2409.0,"[17915, 17926]"
2410.0,"[17915, 17926]"
2411.0,"[17920, 17963]"
2412.0,"[17925, 17949]"
2413.0,"[17925, 17949]"
2414.0,"[17940, 17962]"
2415.0,"[18000, 18002]"
2416.0,"[17930, 17937]"
2417.0,"[17935, 17942]"
2418.0,"[17935, 17950]"
2419.0,"[17935, 17985]"
2420.0,"[17945, 17955]"
2421.0,"[17950, 17962]"
2422.0,"[17950, 17985]"
2423.0,"[17955, 17962]"
2424.0,"[17960, 17980]"
2425.0,"[17960, 17980]"
2426.0,"[17970, 17989]"
2427.0,"[18275, 18287]"
2428.0,"[18000, 18016]"
2429.0,"[18000, 18016]"
2430.0,"[18005, 18294]"
2431.0,"[18000, 18003]"
2432.0,"[18000, 18011]"
2433.0,"[18000, 18247]"
2434.0,"[18015, 18310]"
2435.0,"[18000, 18010]"
2441.0,"[18000, 18300]"
2442.0,"[18020, 18057]"
2443.0,"[18025, 18032]"
2444.0,"[18025, 18029]"
2445.0,"[18035, 18320]"
2446.0,"[18035, 18047]"
2447.0,"[18035, 18076]"
2448.0,"[18045, 18050]"
2449.0,"[18065, 18078]"
2450.0,"[18050, 18054]"
2451.0,"[18055, 18059]"
2452.0,"[18055, 18071]"
2453.0,"[18060, 18064]"
2454.0,"[18075, 18106]"
2455.0,"[18080, 18087]"
2456.0,"[18255, 18321]"
2457.0,"[18150, 18317]"
2458.0,"[18190, 18261]"
2459.0,"[18305, 18312]"
2460.0,"[18305, 18317]"
2461.0,"[18305, 18332]"
2462.0,"[18320, 18325]"
2463.0,"[18330, 18350]"
2464.0,"[18335, 18349]"
2465.0,"[18340, 18349]"
2466.0,"[18340, 18351]"
2467.0,"[18345, 18353]"
2468.0,"[18355, 18451]"
2469.0,"[18360, 18380]"
2470.0,"[18360, 18364]"
2471.0,"[18390, 18424]"
2472.0,"[18370, 18382]"
2473.0,"[18380, 18434]"
2474.0,"[18385, 18391]"
2475.0,"[18385, 18427]"
2476.0,"[18405, 18424]"
2477.0,"[18600, 18732]"
2478.0,"[18610, 18724]"
2479.0,"[18450, 18454]"
2480.0,"[18600, 18717]"
2481.0,"[18600, 18748]"
2483.0,"[18470, 18481]"
2484.0,"[18470, 18495]"
2485.0,"[18470, 18507]"
2486.0,"[18600, 18761]"
2487.0,"[18500, 18506]"
2488.0,"[18520, 18559]"
2489.0,"[18545, 18561]"
2490.0,"[18575, 18589]"
2491.0,"[18980, 19008]"
2492.0,"[18865, 19179]"
2493.0,"[19055, 19167]"
2494.0,"[18880, 19163]"
2495.0,"[19000, 19038]"
2496.0,"[19015, 19113]"
2497.0,"[19200, 19212]"
2498.0,"[19040, 19129]"
2499.0,"[19045, 19051]"
2500.0,"[19050, 19055]"
2501.0,"[19055, 19115]"
2502.0,"[19075, 19105]"
2503.0,"[19075, 19099]"
2504.0,"[19090, 19095]"
2505.0,"[18900, 19182]"
2506.0,"[19200, 19394]"
2507.0,"[19200, 19369]"
2508.0,"[19200, 19203]"
2509.0,"[18820, 18994]"
2510.0,"[18800, 18985]"
2511.0,"[18600, 18732]"
2515.0,"[18600, 18748]"
2516.0,"[18600, 18751]"
2517.0,"[18600, 18742]"
2519.0,"[18600, 18720]"
2520.0,"[18680, 18738]"
2521.0,"[18600, 18764]"
2522.0,"[18715, 18784]"
2523.0,"[18610, 18615]"
2524.0,"[18690, 18780]"
2525.0,"[18715, 18727]"
2526.0,"[18720, 18725]"
2527.0,"[18725, 18736]"
2528.0,"[18730, 18775]"
2529.0,"[18805, 18813]"
2530.0,"[18745, 18753]"
2531.0,"[18760, 18843]"
2532.0,"[18765, 18914]"
2533.0,"[18770, 18778]"
2534.0,"[18785, 18837]"
2535.0,"[18780, 18784]"
2536.0,"[18795, 18799]"
2537.0,"[18795, 18806]"
2538.0,"[18845, 18861]"
2539.0,"[18800, 18806]"
2540.0,"[18805, 18830]"
2541.0,"[18810, 18826]"
2542.0,"[18825, 18835]"
2543.0,"[18830, 18919]"
2544.0,"[18840, 18882]"
2545.0,"[18845, 18850]"
2546.0,"[18890, 18899]"
2547.0,"[18905, 18922]"
2548.0,"[18910, 18930]"
2549.0,"[18920, 18929]"
2550.0,"[18920, 18942]"
2551.0,"[18920, 18924]"
2552.0,"[18925, 18938]"
2553.0,"[18930, 18941]"
2554.0,"[18940, 18972]"
2555.0,"[18955, 18979]"
2556.0,"[18960, 18966]"
2557.0,"[18960, 18976]"
2558.0,"[19200, 19248]"
2560.0,"[19200, 19208]"
2562.0,"[19200, 19253]"
2563.0,"[19200, 19217]"
2564.0,"[19200, 19266]"
2566.0,"[19205, 19277]"
2567.0,"[19220, 19412]"
2568.0,"[19225, 19232]"
2569.0,"[19245, 19289]"
2570.0,"[19240, 19299]"
2571.0,"[19240, 19247]"
2572.0,"[19250, 19304]"
2573.0,"[19260, 19384]"
2574.0,"[19250, 19255]"
2575.0,"[19255, 19266]"
2576.0,"[19465, 19499]"
2577.0,"[19260, 19266]"
2578.0,"[19265, 19272]"
2579.0,"[19270, 19321]"
2580.0,"[19275, 19280]"
2581.0,"[19280, 19290]"
2582.0,"[19285, 19290]"
2583.0,"[19290, 19343]"
2584.0,"[19290, 19319]"
2585.0,"[19290, 19309]"
2586.0,"[19315, 19354]"
2587.0,"[19300, 19335]"
2588.0,"[19305, 19336]"
2589.0,"[19320, 19356]"
2590.0,"[19315, 19337]"
2591.0,"[19315, 19326]"
2592.0,"[19325, 19353]"
2593.0,"[19330, 19339]"
2594.0,"[19345, 19354]"
2595.0,"[19355, 19359]"
2596.0,"[19360, 19386]"
2597.0,"[19390, 19401]"
2598.0,"[19425, 19655]"
2599.0,"[19480, 19641]"
2600.0,"[19395, 19432]"
2601.0,"[19400, 19414]"
2602.0,"[19400, 19429]"
2603.0,"[19405, 19411]"
2604.0,"[19405, 19411]"
2605.0,"[19415, 19481]"
2606.0,"[19435, 19504]"
2607.0,"[19470, 19655]"
2608.0,"[19455, 19479]"
2609.0,"[19455, 19606]"
2610.0,"[19460, 19497]"
2611.0,"[19475, 19506]"
2612.0,"[19480, 19493]"
2613.0,"[19485, 19494]"
2614.0,"[19490, 19721]"
2615.0,"[19520, 19534]"
2616.0,"[19520, 19624]"
2617.0,"[19535, 19697]"
2618.0,"[19200, 19210]"
2619.0,"[19640, 19646]"
2620.0,"[19645, 19692]"
2621.0,"[19650, 19671]"
2622.0,"[19685, 19767]"
2623.0,"[19710, 19714]"
2624.0,"[19710, 19714]"
2625.0,"[19720, 19728]"
2626.0,"[19745, 19786]"
2627.0,"[19760, 19789]"
2628.0,"[19800, 19815]"
2629.0,"[19950, 20166]"
2631.0,"[19800, 19806]"
2632.0,"[19805, 19840]"
2633.0,"[19825, 19849]"
2634.0,"[19830, 20092]"
2635.0,"[19845, 20089]"
2636.0,"[19845, 19858]"
2637.0,"[19860, 20120]"
2638.0,"[19870, 20087]"
2639.0,"[19875, 19902]"
2640.0,"[19885, 20102]"
2641.0,"[19910, 19938]"
2642.0,"[19915, 19948]"
2643.0,"[19925, 20048]"
2644.0,"[19945, 20111]"
2645.0,"[19955, 20063]"
2646.0,"[20010, 20030]"
2647.0,"[20015, 20019]"
2648.0,"[20025, 20034]"
2649.0,"[20035, 20042]"
2650.0,"[20020, 20111]"
2651.0,"[20030, 20092]"
2652.0,"[20040, 20129]"
2653.0,"[20040, 20047]"
2654.0,"[20045, 20075]"
2655.0,"[20055, 20061]"
2656.0,"[20055, 20062]"
2657.0,"[20055, 20059]"
2658.0,"[20060, 20067]"
2659.0,"[20075, 20103]"
2660.0,"[20080, 20096]"
2661.0,"[20085, 20112]"
2662.0,"[20095, 20271]"
2663.0,"[20095, 20143]"
2664.0,"[20110, 20119]"
2665.0,"[20120, 20128]"
2666.0,"[20135, 20141]"
2667.0,"[20140, 20145]"
2668.0,"[20145, 20190]"
2669.0,"[20160, 20205]"
2670.0,"[20180, 20197]"
2671.0,"[20180, 20260]"
2672.0,"[20180, 20187]"
2673.0,"[20205, 20227]"
2674.0,"[20260, 20303]"
2675.0,"[20270, 20288]"
2676.0,"[20400, 20520]"
2677.0,"[20400, 20528]"
2678.0,"[21000, 21346]"
2679.0,"[20335, 20349]"
2680.0,"[20365, 20392]"
2683.0,"[20400, 20525]"
2684.0,"[20400, 20535]"
2685.0,"[20420, 20427]"
2686.0,"[20425, 20673]"
2687.0,"[20425, 20537]"
2688.0,"[20430, 20543]"
2689.0,"[20445, 20449]"
2690.0,"[20480, 20602]"
2691.0,"[20505, 20523]"
2692.0,"[20510, 20599]"
2693.0,"[20520, 20574]"
2694.0,"[20550, 20585]"
2695.0,"[20600, 20621]"
2696.0,"[20610, 20625]"
2697.0,"[20610, 20614]"
2698.0,"[20610, 20640]"
2699.0,"[20615, 20640]"
2700.0,"[20620, 20713]"
2701.0,"[20625, 20634]"
2702.0,"[20635, 20640]"
2703.0,"[20645, 20694]"
2704.0,"[20680, 20694]"
2705.0,"[20660, 20671]"
2706.0,"[20660, 20671]"
2707.0,"[20665, 20717]"
2708.0,"[20670, 20688]"
2709.0,"[20670, 20674]"
2710.0,"[20670, 20719]"
2711.0,"[20670, 20678]"
2712.0,"[20675, 20695]"
2713.0,"[20685, 20989]"
2714.0,"[20720, 20989]"
2715.0,"[20710, 20968]"
2716.0,"[20690, 20697]"
2717.0,"[20695, 20730]"
2718.0,"[20700, 20704]"
2719.0,"[21000, 21005]"
2720.0,"[20710, 20715]"
2721.0,"[20720, 20777]"
2722.0,"[20735, 20741]"
2723.0,"[20740, 20772]"
2724.0,"[20765, 20777]"
2725.0,"[20770, 20775]"
2726.0,"[20775, 20792]"
2727.0,"[20780, 20787]"
2728.0,"[20785, 20790]"
2729.0,"[20810, 20816]"
2730.0,"[20815, 20836]"
2731.0,"[20815, 20845]"
2732.0,"[20815, 20910]"
2733.0,"[20820, 20847]"
2734.0,"[21000, 21525]"
2735.0,"[20880, 20972]"
2736.0,"[20900, 20976]"
2737.0,"[20960, 20989]"
2738.0,"[20965, 20974]"
2739.0,"[21000, 21045]"
2740.0,"[21000, 21045]"
2741.0,"[21000, 21003]"
2742.0,"[20985, 20993]"
2743.0,"[20985, 20992]"
2744.0,"[-999, -999]"
2745.0,"[21000, 21012]"
2746.0,"[20830, 20839]"
2749.0,"[21015, 21027]"
2751.0,"[21000, 21063]"
2752.0,"[21000, 21100]"
2755.0,"[21005, 21026]"
2756.0,"[21005, 21009]"
2757.0,"[21015, 21023]"
2758.0,"[21025, 21029]"
2759.0,"[21025, 21036]"
2760.0,"[21065, 21075]"
2761.0,"[21070, 21112]"
2762.0,"[21110, 21146]"
2763.0,"[21130, 21139]"
2764.0,"[21175, 21185]"
2765.0,"[21170, 21188]"
2766.0,"[21170, 21188]"
2767.0,"[21170, 21220]"
2768.0,"[21195, 21405]"
2769.0,"[21205, 21210]"
2770.0,"[21210, 21234]"
2771.0,"[21230, 21434]"
2772.0,"[21215, 21230]"
2773.0,"[21385, 21469]"
2774.0,"[21245, 21457]"
2775.0,"[21230, 21311]"
2776.0,"[21270, 21439]"
2777.0,"[21260, 21491]"
2778.0,"[21445, 21463]"
2779.0,"[21265, 21411]"
2780.0,"[21285, 21520]"
2781.0,"[21395, 21523]"
2782.0,"[21330, 21442]"
2783.0,"[21335, 21441]"
2784.0,"[21325, 21520]"
2785.0,"[21325, 21409]"
2786.0,"[21335, 21363]"
2787.0,"[21360, 21365]"
2788.0,"[21385, 21572]"
2789.0,"[21390, 21464]"
2790.0,"[21430, 21435]"
2791.0,"[21430, 21436]"
2792.0,"[21450, 21479]"
2793.0,"[21450, 21476]"
2794.0,"[21600, 21679]"
2795.0,"[21600, 21601]"
2796.0,"[21530, 21535]"
2797.0,"[21530, 21535]"
2798.0,"[21550, 21554]"
2799.0,"[21555, 21560]"
2800.0,"[21870, 21888]"
2801.0,"[-999, -999]"
2802.0,"[21600, 21889]"
2803.0,"[21515, 21521]"
2804.0,"[21985, 22026]"
2805.0,"[21600, 21633]"
2806.0,"[21670, 21679]"
2808.0,"[21600, 21635]"
2810.0,"[21625, 21635]"
2811.0,"[21640, 21645]"
2812.0,"[21645, 21684]"
2813.0,"[21650, 21674]"
2814.0,"[21660, 21665]"
2815.0,"[21665, 21672]"
2816.0,"[21665, 21675]"
2817.0,"[21670, 21679]"
2818.0,"[21685, 21704]"
2819.0,"[21690, 21736]"
2820.0,"[21695, 21762]"
2821.0,"[21700, 21704]"
2822.0,"[21705, 21709]"
2823.0,"[21715, 21777]"
2824.0,"[21735, 21784]"
2825.0,"[21785, 21940]"
2826.0,"[21930, 21954]"
2827.0,"[21795, 21897]"
2828.0,"[21805, 21923]"
2829.0,"[21845, 21945]"
2830.0,"[21870, 21883]"
2831.0,"[21875, 21887]"
2832.0,"[21880, 21887]"
2833.0,"[21890, 21930]"
